id,name,description,price,category_id,brand,image_url,images,variants,tags,details,store_type,featured,created_at,brand_id,sku,active,new,_actiontype,store_reference,material,weight,dimensions,rating,reviews_count
41,"Asics Gel-Nimbus 9 ""Indigo Fog""","La GEL-NIMBUS 9 a été initialement conçue pour les coureurs longue distance neutres et supinateurs.

Commercialisée en 2007, cette chaussure revient avec des matériaux originaux et des détails décoratifs. Son look industriel des années 2000 contraste avec des nuances et des couleurs vives.

Afin d'améliorer les performances de nos chaussures, nous avons choisi de segmenter la semelle intermédiaire. Grâce à des capsules de technologie GEL dans le talon et à l'avant-pied, la semelle offre un excellent amorti et stabilise la foulée.",0.00,20,ASICS,  ,{},"[{""size"": ""EU 40.5"", ""color"": ""INDIGO FOG"", ""stock"": 1}, {""size"": ""EU 41.5"", ""color"": ""INDIGO FOG"", ""stock"": 2}, {""size"": ""EU 42"", ""color"": ""INDIGO FOG"", ""stock"": 2}, {""size"": ""EU 42.5"", ""color"": ""INDIGO FOG"", ""stock"": 2}, {""size"": ""EU 43.5"", ""color"": ""INDIGO FOG"", ""stock"": 4}, {""size"": ""EU 44"", ""color"": ""INDIGO FOG"", ""stock"": 2}, {""size"": ""EU 44.5"", ""color"": ""INDIGO FOG"", ""stock"": 1}, {""size"": ""EU 45"", ""color"": ""INDIGO FOG"", ""stock"": 1}]","{asics,japanese,tiger,sportswear,heritage,running,comfort,quality,gel,sneakers,performance}","{""Chaussure ASICS avec technologie GEL™ signature de la marque"",""Conçue avec l'expertise running japonaise d'ASICS"",""Équilibre parfait entre performance technique et esthétique lifestyle"",""Amorti adapté pour un confort quotidien optimal"",""Construction durable fidèle à la réputation de qualité ASICS"",""Semelle en caoutchouc pour adhérence sur toutes les surfaces"",""Design intemporel inspiré de l'héritage sportif de la marque""}",sneakers,f,,37,AS001,t,f,  , nimbus_indigo ,  ,,  ,,0
63,Mercer The Re-Run Vibram,"Le meilleur des deux mondes : la Re-Run rencontre la P22. En collaboration avec Vibram, nous avons développé une semelle intermédiaire empilée en EVA en deux parties, complétée par une semelle extérieure en caoutchouc Vibram Megagrip. Un composé de caoutchouc haute performance offrant une adhérence inégalée sur les terrains secs et humides.",200.00,20,MERCER,,{},"[{""size"": ""EU 40"", ""color"": ""Argent"", ""stock"": 1}, {""size"": ""EU 41"", ""color"": ""Argent"", ""stock"": 2}, {""size"": ""EU 42"", ""color"": ""Argent"", ""stock"": 3}, {""size"": ""EU 43"", ""color"": ""Argent"", ""stock"": 4}, {""size"": ""EU 44"", ""color"": ""Argent"", ""stock"": 3}, {""size"": ""EU 45"", ""color"": ""Argent"", ""stock"": 2}, {""size"": ""EU 46"", ""color"": ""Argent"", ""stock"": 1}]","{chaussures,sneakers,mercer,istanbul}","{""Semelle extérieure : EVA + caoutchouc recyclé"",""Tige : cuir recyclé GRS, PU recyclé GRS et mesh recyclé GRS"",""Semelle intérieure recyclée et semelle de montage recyclée"",""Doublure en mesh recyclé""}",sneakers,f,2025-04-14 00:00:00+00,32,MERCER-IST-9,t,t,,ME251012/996,,,,,0
62,Mercer The Re-Run Vibram Nubuck,"Le meilleur des deux mondes : la Re-Run rencontre la P22. En collaboration avec Vibram, nous avons développé une semelle intermédiaire empilée en EVA en deux parties, complétée par une semelle extérieure en caoutchouc Vibram Megagrip. Un composé de caoutchouc haute performance offrant des propriétés d'adhérence inégalées sur les terrains secs et humides.",180.00,20,MERCER,,{},"[{""size"": ""EU 40"", ""color"": ""Crème"", ""stock"": 1}, {""size"": ""EU 41"", ""color"": ""Crème"", ""stock"": 2}, {""size"": ""EU 42"", ""color"": ""Crème"", ""stock"": 3}, {""size"": ""EU 43"", ""color"": ""Crème"", ""stock"": 4}, {""size"": ""EU 44"", ""color"": ""Crème"", ""stock"": 3}, {""size"": ""EU 45"", ""color"": ""Crème"", ""stock"": 2}, {""size"": ""EU 46"", ""color"": ""Crème"", ""stock"": 1}]","{chaussures,sneakers,mercer,helsinki}","{""Semelle extérieure : EVA + caoutchouc recyclé"",""Tige : cuir recyclé GRS, PU recyclé GRS et mesh recyclé GRS"",""Semelle intérieure recyclée et semelle de montage recyclée"",""Doublure en mesh recyclé""}",sneakers,t,2025-04-14 00:00:00+00,32,MERCER-HEL-8,t,t,,ME251011/101,,,,,0
38,"Asics Gel Kayano 14 ""Black""","La GEL-KAYANO 14 fait son grand retour avec une déclinaison novatrice du rétro. Son look de la fin des années 2000 est directement inspiré de notre emblématique série GEL-KAYANO. Les matériaux et les composants modernes de la chaussure augmentent ses performances techniques. C'est le premier modèle à avoir été conçu par quelqu'un d'autre que Toshikazu Kayano. Cette nouvelle version perpétue les valeurs emblématiques de la marque, tout en offrant de meilleures performances. L'amorti de cette chaussure est composé de la même technologie GEL que celle de la semelle intermédiaire d'origine et sa tige conserve sa construction en cuir et mesh superposés de 2008 pour offrir un chaussant parfait. De plus, le procédé de teinture en solution utilisé pour la fabrication de la semelle intérieure réduit la consommation d'eau d'environ 33 % et les émissions de carbone d'environ 45 %",0.00,20,ASICS,  ,{},"[{""size"": ""EU 42"", ""color"": ""Noir"", ""stock"": 1}, {""size"": ""EU 42.5"", ""color"": ""Noir"", ""stock"": 1}, {""size"": ""EU 43.5"", ""color"": ""Noir"", ""stock"": 1}]","{asics,""gel-kayano 14"",premium,collectionneurs,cushion,stability,héritage,running,technique,streetwear,archive}","{""ASICS GEL-KAYANO 14 - Réédition du modèle emblématique de 2008"",""Double technologie d'amorti GEL™ à l'avant-pied et au talon"",""Système Space Trusstic™ pour la stabilité et la transition fluide"",""Tige complexe multi-matériaux avec construction asymétrique"",""Technology IGS® (Impact Guidance System) pour une foulée naturelle"",""Semelle intermédiaire SpEVA™ et Solyte™ pour rebond et légèreté"",""Semelle extérieure à plaques AHAR+ pour durabilité exceptionnelle"",""Modèle de stabilité running premium adapté au lifestyle"",""Poids: 337g (taille 42)""}",sneakers,f,,37,AS001,t,f,  , kay14_black ,  ,,  ,,0
58,Mercer The Re-Run White Silver,Le classique par lequel tout a commencé ; la Re-Run White Silver est désormais proposée dans une combinaison de couleurs saisonnières avec toutes les caractéristiques durables que vous attendez de nous.,185.00,20,MERCER,,{},"[{""size"": ""EU 40"", ""color"": ""Silver Blue"", ""stock"": 1}, {""size"": ""EU 41"", ""color"": ""Silver Blue"", ""stock"": 2}, {""size"": ""EU 42"", ""color"": ""Silver Blue"", ""stock"": 3}, {""size"": ""EU 43"", ""color"": ""Silver Blue"", ""stock"": 4}, {""size"": ""EU 44"", ""color"": ""Silver Blue"", ""stock"": 3}, {""size"": ""EU 45"", ""color"": ""Silver Blue"", ""stock"": 2}, {""size"": ""EU 46"", ""color"": ""Silver Blue"", ""stock"": 1}]","{chaussures,sneakers,mercer,dublin}","{""Semelle extérieure : EVA + caoutchouc recyclé"",""Tige : cuir recyclé GRS, PU recyclé GRS et mesh recyclé GRS"",""Semelle intérieure recyclée et semelle de montage recyclée"",""Doublure en mesh recyclé""}",sneakers,f,2025-04-14 00:00:00+00,32,MERCER-DUB-4,t,t,,ME251004/155,,,,,0
34,ASICS GEL-1130 - BLUE,"Résultat d'une conception en constante évolution depuis des décennies, la GEL-1130 est un hommage à la neuvième version de la série GEL-1000. La chaussure de running stabilité de 2008 maintient parfaitement vos pieds où que votre esprit vous mène.

Ses matériaux classiques ont été réutilisés pour donner à cette chaussure rétro un look plus moderne.

De plus, cette chaussure rétro confortable a été repensée pour les rues de la ville, avec l'ajout de la technologie GEL dans le talon pour un confort durable.",0.00,20,ASICS,  ,{},"[{""size"": ""EU 43.5"", ""color"": ""Bleu"", ""stock"": 1}]","{asics,japanese,tiger,sportswear,heritage,running,comfort,quality,gel,sneakers,performance}","{""Chaussure ASICS avec technologie GEL™ signature de la marque"",""Conçue avec l'expertise running japonaise d'ASICS"",""Équilibre parfait entre performance technique et esthétique lifestyle"",""Amorti adapté pour un confort quotidien optimal"",""Construction durable fidèle à la réputation de qualité ASICS"",""Semelle en caoutchouc pour adhérence sur toutes les surfaces"",""Design intemporel inspiré de l'héritage sportif de la marque""}",sneakers,f,,37,AS001,t,f,  , gel1130_blue ,  ,,  ,,0
65,MERCER RE-RUN CITY,"Inspirée des équipes de baseball des villes légendaires des États-Unis, chaque modèle possède sa propre ville marquée sur le talon en argent. Tige en cuir recyclé avec mesh fabriqué à partir de bouteilles en plastique recyclées, œillets Mercer argentés et lacets plats en coton.",169.00,20,MERCER,,{},"[{""size"": ""EU 41"", ""color"": ""NAVY-WHITE"", ""stock"": 1}, {""size"": ""EU 42"", ""color"": ""NAVY-WHITE"", ""stock"": 2}, {""size"": ""EU 43"", ""color"": ""NAVY-WHITE"", ""stock"": 3}, {""size"": ""EU 44"", ""color"": ""NAVY-WHITE"", ""stock"": 2}, {""size"": ""EU 45"", ""color"": ""NAVY-WHITE"", ""stock"": 1}]","{chaussures,sneakers,mercer,amsterdam}","{""Semelle extérieure : EVA + caoutchouc recyclé"",""Tige : cuir recyclé GRS, PU recyclé GRS et mesh recyclé GRS"",""Semelle intérieure recyclée et semelle de montage recyclée"",""Doublure en mesh recyclé""}",sneakers,f,2025-04-14 00:00:00+00,32,MERCER-AMS-1,t,f,,ME241001/671,,,,,0
87,Off White Be Right Back,"Les baskets Be Right Back incarnent l'esthétique running haute performance dans une silhouette décontractée. Confectionnées en mesh et cuir synthétique, elles arborent de nombreux éléments signature de la marque et un design dynamique à flèches.",200.00,20,OFF WHITE,"",{},"[{""size"": ""EU 40"", ""color"": ""Sand"", ""stock"": 1}, {""size"": ""EU 41"", ""color"": ""Sand"", ""stock"": 1}, {""size"": ""EU 42"", ""color"": ""Sand"", ""stock"": 1}, {""size"": ""EU 43"", ""color"": ""Sand"", ""stock"": 1}]",{},"{""Matière : EXTÉRIEUR : Cuir artificiel 18 %"",""SEMELLE : Caoutchouc 100 %"",""Polyester 100 %"",""EXTÉRIEUR : Polyester 26 %"",""EXTÉRIEUR : Polyuréthane 56 %""}",sneakers,f,2025-04-18 14:04:05.344411+00,9,BERIGHT/SAND,t,f,,BERIGHT/SAND,,,,,0
44,"Asics GEL-NYC ""CREAMROSE""","La basket GEL-NYC™ puise son inspiration dans l'héritage et les styles de course à pied modernes et performants.

Sa construction supérieure fait référence à la chaussure GEL-NIMBUS™ 3 du début des années 2000 et la mélange avec divers embellissements du design GEL-MC PLUS™ V.

L'outillage contraste les influences rétro de la tige en utilisant le système d'outillage de la chaussure GEL-CUMULUS™ 16. Grâce à une combinaison de mousses légères et d'inserts de technologie GEL™, cette formation de semelle intermédiaire permet de créer un confort avancé sous le pied.Les influences des chaussures de course des années 2000 rencontrent un amorti avancé.",0.02,20,ASICS,  ,{},"[{""size"": ""EU 38"", ""color"": ""CREAMROSE"", ""stock"": 1}, {""size"": ""EU 41.5"", ""color"": ""CREAMROSE"", ""stock"": 2}, {""size"": ""EU 42"", ""color"": ""CREAMROSE"", ""stock"": 2}, {""size"": ""EU 42.5"", ""color"": ""CREAMROSE"", ""stock"": 2}, {""size"": ""EU 43.5"", ""color"": ""CREAMROSE"", ""stock"": 3}, {""size"": ""EU 44"", ""color"": ""CREAMROSE"", ""stock"": 1}, {""size"": ""EU 45"", ""color"": ""CREAMROSE"", ""stock"": 1}]","{asics,japanese,tiger,sportswear,heritage,running,comfort,quality,gel,sneakers,performance}","{""Chaussure ASICS avec technologie GEL™ signature de la marque"",""Conçue avec l'expertise running japonaise d'ASICS"",""Équilibre parfait entre performance technique et esthétique lifestyle"",""Amorti adapté pour un confort quotidien optimal"",""Construction durable fidèle à la réputation de qualité ASICS"",""Semelle en caoutchouc pour adhérence sur toutes les surfaces"",""Design intemporel inspiré de l'héritage sportif de la marque""}",sneakers,f,,37,AS001,t,f,  , nyc_creamrose ,  ,,  ,,0
84,The Re-Run Dot - Femme,"Faut-il vraiment en dire plus ? La Re-Run Dot présente une tige en PU recyclé imprimée d’un motif à pois, montée sur notre semelle classique Re-Run en blanc cassé. Probablement notre modèle le plus commenté de la saison.",200.00,20,MERCER,"",{},"[{""size"": ""EU 36"", ""color"": ""Silver"", ""stock"": 1}, {""size"": ""EU 37"", ""color"": ""Silver"", ""stock"": 2}, {""size"": ""EU 38"", ""color"": ""Silver"", ""stock"": 3}, {""size"": ""EU 39"", ""color"": ""Silver"", ""stock"": 3}, {""size"": ""EU 40"", ""color"": ""Silver"", ""stock"": 2}, {""size"": ""EU 41"", ""color"": ""Silver"", ""stock"": 1}]","{chaussures,femme,mercer}","{""Semelle extérieure : EVA + caoutchouc recyclé"",""Tige : PU recyclé GRS et mesh recyclé GRS"",""Semelle intérieure recyclée et semelle de montage recyclée"",""Doublure en mesh recyclé""}",sneakers,f,2025-04-18 11:13:02.620307+00,32,WE251008/981,t,f,,WE251008/981,,,,,0
70,Mercer The Re-Run Metallic,"Ces chaussures polyvalentes s'adaptent à toutes les occasions, des rendez-vous professionnels aux sorties décontractées.",205.00,20,MERCER,,{},"[{""size"": ""EU 42"", ""color"": ""Or"", ""stock"": 1}, {""size"": ""EU 43"", ""color"": ""Or"", ""stock"": 2}, {""size"": ""EU 44"", ""color"": ""Or"", ""stock"": 2}, {""size"": ""EU 45"", ""color"": ""Or"", ""stock"": 1}]","{chaussures,sneakers,mercer,florence}","{""Semelle extérieure : EVA + caoutchouc recyclé"",""Tige : cuir recyclé GRS, PU recyclé GRS et mesh recyclé GRS"",""Semelle intérieure recyclée et semelle de montage recyclée"",""Doublure en mesh recyclé""}",sneakers,f,2025-04-14 00:00:00+00,32,MERCER-FLO-6,t,t,,ME251005/997,,,,,0
81,The Re-Run Metallic - Femme,Nous avons drapé notre classique dans une tige métallique mate vintage créant un look et une sensation discrets mais en même temps uniques.,200.00,20,MERCER,"",{},"[{""size"": ""EU 36"", ""color"": ""Metallic Gold"", ""stock"": 1}, {""size"": ""EU 37"", ""color"": ""Metallic Gold"", ""stock"": 2}, {""size"": ""EU 38"", ""color"": ""Metallic Gold"", ""stock"": 3}, {""size"": ""EU 39"", ""color"": ""Metallic Gold"", ""stock"": 3}, {""size"": ""EU 40"", ""color"": ""Metallic Gold"", ""stock"": 2}, {""size"": ""EU 41"", ""color"": ""Metallic Gold"", ""stock"": 1}]","{chaussures,femme,mercer}","{""Semelle extérieure : EVA + caoutchouc recyclé"",""Tige : PU recyclé GRS et mesh recyclé GRS"",""Semelle intérieure recyclée et semelle de montage recyclée"",""Doublure en mesh recyclé""}",sneakers,f,2025-04-18 11:12:54.174945+00,32,WE251005/997,t,f,,WE251005/997,,,,,0
85,Sacoche Off White,null,400.00,19,OFF-WHITE,"",{},"[{""size"": ""UNI"", ""color"": ""Noir"", ""stock"": 1}]",{},{},adult,f,2025-04-18 13:58:50.187167+00,9,"",t,f,,DIAGPOUCH/BLK,,,,,0
86,Off White Be Right Back,"Les baskets Be Right Back incarnent l'esthétique running haute performance dans une silhouette décontractée. Confectionnées en mesh et cuir synthétique, elles arborent de nombreux éléments signature de la marque et un design dynamique à flèches.",200.00,20,OFF WHITE,"",{},"[{""size"": ""EU 40"", ""color"": ""BLKYE"", ""stock"": 1}]",{},"{""Matière : EXTÉRIEUR : Cuir artificiel 18 %"",""SEMELLE : Caoutchouc 100 %"",""Polyester 100 %"",""EXTÉRIEUR : Polyester 26 %"",""EXTÉRIEUR : Polyuréthane 56 %""}",sneakers,f,2025-04-18 14:04:01.684887+00,9,BERIGHT/BLKYE,t,f,,BERIGHT/BLKYE,,,,,0
60,The Re-Run Baseball,"Une édition limitée de cette saison, inspirée par le passe-temps préféré des Américains, avec trois fils rouges cousus à la main sur le talon en référence au baseball.",205.00,20,MERCER,,{},"[{""size"": ""EU 42"", ""color"": ""White Green"", ""stock"": 1}, {""size"": ""EU 43"", ""color"": ""White Green"", ""stock"": 2}, {""size"": ""EU 44"", ""color"": ""White Green"", ""stock"": 2}, {""size"": ""EU 45"", ""color"": ""White Green"", ""stock"": 1}]","{chaussures,sneakers,mercer,florence}","{""Semelle extérieure : EVA + caoutchouc recyclé"",""Tige : cuir recyclé GRS, PU recyclé GRS et mesh recyclé GRS"",""Semelle intérieure recyclée et semelle de montage recyclée"",""Doublure en mesh recyclé""}",sneakers,f,2025-04-14 00:00:00+00,32,MERCER-FLO-6,t,t,,ME251006/154,,,,,0
88,Off White Be Right Back,"Les baskets Be Right Back incarnent l'esthétique running haute performance dans une silhouette décontractée. Confectionnées en mesh et cuir synthétique, elles arborent de nombreux éléments signature de la marque et un design dynamique à flèches.",200.00,20,OFF WHITE,"",{},"[{""size"": ""EU 41"", ""color"": ""Blanc"", ""stock"": 1}, {""size"": ""EU 42"", ""color"": ""Blanc"", ""stock"": 1}, {""size"": ""EU 43"", ""color"": ""Blanc"", ""stock"": 1}]",{},"{""Matière : EXTÉRIEUR : Cuir artificiel 18 %"",""SEMELLE : Caoutchouc 100 %"",""Polyester 100 %"",""EXTÉRIEUR : Polyester 26 %"",""EXTÉRIEUR : Polyuréthane 56 %""}",sneakers,f,2025-04-18 14:04:08.476902+00,9,BERIGHT/WHITE,t,f,,BERIGHT/WHITE,,,,,0
82,The Re-Run Baseball - Femme,"Une édition limitée de cette saison, inspirée par le passe-temps préféré des Américains, avec trois fils rouges cousus à la main sur le talon en référence au baseball.",200.00,20,MERCER,"",{},"[{""size"": ""EU 36"", ""color"": ""White - Green"", ""stock"": 1}, {""size"": ""EU 37"", ""color"": ""White - Green"", ""stock"": 2}, {""size"": ""EU 38"", ""color"": ""White - Green"", ""stock"": 3}, {""size"": ""EU 40"", ""color"": ""White - Green"", ""stock"": 2}, {""size"": ""EU 41"", ""color"": ""White - Green"", ""stock"": 1}, {""size"": ""EU 39"", ""color"": ""White - Green"", ""stock"": 3}]","{chaussures,femme,mercer}","{""Semelle extérieure : EVA + caoutchouc recyclé"",""Tige : PU recyclé GRS et mesh recyclé GRS"",""Semelle intérieure recyclée et semelle de montage recyclée"",""Doublure en mesh recyclé""}",sneakers,f,2025-04-18 11:12:56.987232+00,32,WE251006/154,t,f,,WE251006/154,,,,,0
89,Off White Be Right Back - Femme,"Les baskets Be Right Back incarnent l'esthétique running haute performance dans une silhouette décontractée. Confectionnées en mesh et cuir synthétique, elles arborent de nombreux éléments signature de la marque et un design dynamique à flèches.",200.00,20,OFF WHITE,"",{},"[{""size"": ""EU 36"", ""color"": ""Beige"", ""stock"": 1}, {""size"": ""EU 37"", ""color"": ""Beige"", ""stock"": 2}, {""size"": ""EU 38"", ""color"": ""Beige"", ""stock"": 1}, {""size"": ""EU 39"", ""color"": ""Beige"", ""stock"": 1}]",{},"{""Matière : EXTÉRIEUR : Cuir artificiel 18 %"",""SEMELLE : Caoutchouc 100 %"",""Polyester 100 %"",""EXTÉRIEUR : Polyester 26 %"",""EXTÉRIEUR : Polyuréthane 56 %""}",sneakers,f,2025-04-18 14:04:11.512521+00,9,BERIGHTW/BEIGE,t,f,,BERIGHTW/BEIGE,,,,,0
97,Area Lo Sneaker,"Inspirée des styles de basket-ball vintage, l'Area Lo Sneaker est fabriquée à la main à partir de cuir et daim certifiés LWG, ainsi que de polyester recyclé. Agrémenté du logo Arigato, ce modèle possède des semelles en caoutchouc expansé moulées sur mesure avec des rainures angulaires.",200.00,20,Axel Arigato,"",{},"[{""size"": ""EU 40"", ""color"": ""Beige"", ""stock"": 1}, {""size"": ""EU 41"", ""color"": ""Beige"", ""stock"": 1}, {""size"": ""EU 42"", ""color"": ""Beige"", ""stock"": 1}, {""size"": ""EU 43"", ""color"": ""Beige"", ""stock"": 1}, {""size"": ""EU 44"", ""color"": ""Beige"", ""stock"": 1}]",{},"{""Dessus : 80% cuir / daim + 20% polyester recyclé"",""Doublure : 90% polyester recyclé + 10% PU"",""Semelle : 100% TR, avec clip talon TPU ; hauteur 37mm"",""Taille européenne"",""Logo estampillé en métal doré"",""Étiquette de la marque tissée sur la languette"",""Lacets plats en coton"",""Sac à poussière de marque en polyester recyclé"",""Emballage responsable"",""Fabriqué à la main au Portugal""}",sneakers,f,2025-04-20 15:46:00.685525+00,6,AREALO/BEIGE,t,f,,AREALO/BEIGE,,,,,0
59,Mercer The Re-Run Metallic,"Nous avons habillé notre modèle classique d'une tige métallique mate vintage, créant un look et une sensation à la fois sobres et uniques.",170.00,20,MERCER,,{},"[{""size"": ""EU 41"", ""color"": ""Metallic Silver"", ""stock"": 1}, {""size"": ""EU 42"", ""color"": ""Metallic Silver"", ""stock"": 2}, {""size"": ""EU 43"", ""color"": ""Metallic Silver"", ""stock"": 3}, {""size"": ""EU 44"", ""color"": ""Metallic Silver"", ""stock"": 3}, {""size"": ""EU 45"", ""color"": ""Metallic Silver"", ""stock"": 2}, {""size"": ""EU 46"", ""color"": ""Metallic Silver"", ""stock"": 1}]","{chaussures,sneakers,mercer,edinburgh}","{""Semelle extérieure : EVA + caoutchouc recyclé"",""Tige : cuir recyclé GRS, PU recyclé GRS et mesh recyclé GRS"",""Semelle intérieure recyclée et semelle de montage recyclée"",""Doublure en mesh recyclé""}",sneakers,t,2025-04-14 00:00:00+00,32,MERCER-EDI-5,t,t,,ME251005/996,,,,,0
69,Mercer The Re-Run Metallic,"Nous avons habillé notre modèle classique d'une tige métallique mate vintage, créant un look et une sensation à la fois sobres et uniques.",170.00,20,MERCER,,{},"[{""size"": ""EU 41"", ""color"": ""Metallic Pink"", ""stock"": 1}, {""size"": ""EU 42"", ""color"": ""Metallic Pink"", ""stock"": 2}, {""size"": ""EU 43"", ""color"": ""Metallic Pink"", ""stock"": 3}, {""size"": ""EU 44"", ""color"": ""Metallic Pink"", ""stock"": 3}, {""size"": ""EU 45"", ""color"": ""Metallic Pink"", ""stock"": 2}, {""size"": ""EU 46"", ""color"": ""Metallic Pink"", ""stock"": 1}]","{chaussures,sneakers,mercer,metallic}","{""Semelle extérieure : EVA + caoutchouc recyclé"",""Tige : cuir recyclé GRS, PU recyclé GRS et mesh recyclé GRS"",""Semelle intérieure recyclée et semelle de montage recyclée"",""Doublure en mesh recyclé""}",sneakers,t,2025-04-14 00:00:00+00,32,MERCER-EDI-5,t,t,,ME251005/350,,,,,0
